doc_id,doc_start_pos,doc_end_pos,sentence_id,sent_start_pos,sent_end_pos,surface,type,score
25,847,859,3,24,36,Fra Giocondo,PER,0.9999261498451233
25,1197,1205,4,66,74,Giocondo,PER,0.9766315817832947
25,1296,1301,4,165,170,Italy,LOC,0.9999533891677856
25,1372,1375,4,241,244,Fra,PER,0.923329770565033
25,1376,1384,4,245,253,Giocondo,PER,0.647464394569397
25,1588,1600,5,150,162,River Brenta,,0.9999860922495524
25,1682,1690,5,244,252,Chioggia,LOC,0.9999954700469971
25,1751,1757,5,313,319,Venice,LOC,0.9999963045120239
25,1835,1843,5,397,405,Chioggia,LOC,0.9999949932098389
25,2029,2035,5,591,597,Venice,LOC,0.9999945163726807
25,2126,2139,6,89,102,Luigi Cornaro,PER,0.9999735355377197
25,2273,2281,6,236,244,Giocondo,PER,0.9999202489852905
25,2336,2344,6,299,307,Chioggia,,0.9998691082000732
25,2410,2416,6,373,379,Venice,LOC,0.9999951124191284
25,2493,2498,7,16,21,Luigi,PER,0.9999836683273315
25,2532,2544,7,55,67,Fra Giocondo,PER,0.9943134188652039
25,2630,2636,7,153,159,Venice,LOC,0.9999892711639404
25,2697,2709,7,220,232,Fra Giocondo,PER,0.9998430013656616
25,2790,2796,7,313,319,Venice,LOC,0.9999921321868896
25,3161,3167,7,684,690,Venice,LOC,0.9999855756759644
26,263,269,0,263,269,Giotto,PER,0.9999297857284546
26,282,290,0,282,290,Florence,LOC,0.9999833106994629
26,711,717,1,106,112,Giotto,PER,0.999886155128479
26,915,925,2,50,60,Vespignano,LOC,0.999947190284729
26,946,954,2,81,89,Florence,LOC,0.9999949932098389
26,1033,1040,2,168,175,Bondone,PER,0.9999500513076782
26,1134,1140,3,50,56,Giotto,PER,0.9999797344207764
26,1464,1471,4,4,11,Bondone,PER,0.9999723434448242
26,1789,1796,5,10,17,Cimabue,PER,0.999993085861206
26,1845,1853,5,66,74,Florence,LOC,0.9999921321868896
26,1857,1867,5,78,88,Vespignano,LOC,0.9998390674591064
26,1875,1881,5,96,102,Giotto,PER,0.9999860525131226
26,2094,2101,5,315,322,Cimabue,PER,0.9999940395355225
27,30,57,0,30,57,Guido Tarlati da Pietramala,PER,0.9997994899749756
27,78,84,0,78,84,Arezzo,LOC,0.9999120235443115
27,94,110,0,94,110,Massa di Maremma,LOC,0.9999015132586161
27,129,134,0,129,134,Lucca,LOC,0.999992847442627
27,167,174,0,167,174,Emperor,PER,0.8810400366783142
27,215,221,0,215,221,Arezzo,LOC,0.9999809265136719
27,284,297,0,284,297,Piero Saccone,PER,0.9999912977218628
27,302,321,0,302,321,Dolfo da Pietramala,PER,0.9999841054280599
27,342,348,0,342,348,Bishop,PER,0.6177627444267273
27,542,549,0,542,549,Tuscany,LOC,0.999992847442627
27,580,586,1,29,35,Giotto,PER,0.9999678134918213
27,862,867,1,311,316,Italy,LOC,0.9996128678321838
27,919,925,2,0,6,Giotto,PER,0.9999923706054688
27,1093,1106,3,21,34,Piero Saccone,PER,0.9998704195022583
27,1166,1186,3,94,114,Borgo a San Sepolcro,,0.9795394539833069
27,1264,1270,3,192,198,Arezzo,LOC,0.9999418258666992
27,1314,1320,3,242,248,Giotto,PER,0.9999688863754272
27,1359,1371,3,287,299,Baccio Gondi,PER,0.999939501285553
27,1385,1393,3,313,321,Florence,LOC,0.9999918937683105
27,1464,1470,3,392,398,Arezzo,LOC,0.9999194145202637
27,1568,1576,3,496,504,Florence,LOC,0.9999376535415649
27,1686,1692,3,614,620,Giotto,PER,0.9999659061431885
27,1803,1825,4,46,68,Hermitage of Camaldoli,LOC,0.9994576722383499
27,1957,1972,4,200,215,Antonio da Pisa,PER,0.9933513800303141
27,1994,2019,4,237,262,Congregation of Camaldoli,,0.9999585151672363
27,2092,2098,4,335,341,Giotto,PER,0.9999489784240723
27,2179,2192,4,422,435,Silvano Razzi,PER,0.9968115091323853
27,2202,2211,4,445,454,Camaldoli,LOC,0.9999470710754395
27,2263,2286,4,506,529,Monastery of the Angeli,,0.9999643325805664
27,2333,2339,4,576,582,Giotto,PER,0.9999874830245972
27,2392,2411,4,635,654,Raffaello da Urbino,PER,0.9998588363329569
28,511,529,1,0,18,Francesco Granacci,PER,0.999976396560669
28,615,633,1,104,122,Lorenzo de ' Medici,PER,0.9999013394117355
28,731,743,1,220,232,Michelagnolo,PER,0.9999655485153198
28,975,987,1,464,476,Michelagnolo,PER,0.9999206066131592
28,1221,1229,1,710,718,Granacci,PER,0.9999598264694214
28,1296,1316,2,65,85,Domenico Ghirlandajo,PER,0.9999844431877136
28,1339,1347,2,108,116,Granacci,PER,0.9999909400939941
28,1387,1398,2,156,167,Ghirlandajo,PER,0.9999816417694092
28,1505,1510,2,274,279,David,PER,0.9999884366989136
28,1515,1536,2,284,305,Benedetto Ghirlandajo,PER,0.9999971985816956
28,1554,1562,2,323,331,Domenico,PER,0.9999892711639404
28,1611,1627,2,380,396,S . Maria Novella,LOC,0.9954789876937866
28,1686,1694,2,455,463,Domenico,PER,0.9999915361404419
28,1709,1717,3,13,21,Granacci,PER,0.9999516010284424
28,2036,2044,4,143,151,Carnival,,0.9982774257659912
28,2092,2110,4,199,217,Lorenzo de ' Medici,PER,0.9943140894174576
28,2369,2377,5,65,73,Granacci,PER,0.9999923706054688
28,2512,2530,6,47,65,Lorenzo de ' Medici,PER,0.9999706745147705
28,2667,2675,6,202,210,Florence,LOC,0.9999657869338989
29,3,20,0,3,20,Florence Granacci,PER,0.9887602925300598
29,33,58,0,33,58,Pier Francesco Borgherini,PER,0.9999945958455404
29,140,158,0,140,158,Jacopo da Pontormo,PER,0.9999852180480957
29,160,176,0,160,176,Andrea del Sarto,PER,0.9999895493189493
29,182,200,0,182,200,Francesco Ubertini,PER,0.9994024634361267
29,243,249,0,243,249,Joseph,PER,0.9999241828918457
29,254,270,0,254,270,Pier Francesco 's,PER,0.9997567931811014
29,280,300,0,280,300,Borgo Sant ' Apostolo,LOC,0.9551483243703842
29,373,379,0,373,379,Joseph,PER,0.9999885559082031
29,513,519,0,513,519,Joseph,PER,0.9910344481468201
29,744,772,2,10,38,Church of S . Piero Maggiore,,0.9999752725873675
29,849,855,2,115,121,Thomas,PER,0.5092442631721497
29,913,922,3,14,23,S . Thomas,PER,0.9999969800313314
29,1007,1019,3,108,120,Michelagnolo,PER,0.999944806098938
29,1107,1115,4,49,57,Granacci,PER,0.9999927282333374
29,1216,1223,5,46,53,S . Paul,PER,0.9999638001124064
29,1225,1236,5,55,66,S. Laurence,PER,0.9999470710754395
29,1238,1246,5,68,76,S. James,PER,0.9999674558639526
29,1252,1259,5,82,89,S. John,PER,0.9999761581420898
29,1330,1339,5,160,169,Francesco,PER,0.9999771118164062
30,0,6,0,0,6,Jacopo,PER,0.9998970031738281
30,47,71,0,47,71,Domenico del Ghirlandajo,PER,0.9998126029968262
30,91,95,0,91,95,Rome,LOC,0.999650239944458
30,101,113,0,101,113,Pinturicchio,PER,0.9999552965164185
30,658,670,2,32,44,Michelagnolo,PER,0.9999253749847412
30,935,941,3,0,6,Jacopo,PER,0.9997723698616028
30,967,971,3,32,36,Rome,LOC,0.9991979002952576
30,1020,1024,3,85,89,Rome,LOC,0.9997749924659729
30,1129,1151,4,82,104,Church of S . Agostino,,0.9999948143959045
30,1621,1628,6,7,14,Trinità,LOC,0.9795325398445129
30,1632,1636,6,18,22,Rome,LOC,0.9999896287918091
30,1694,1716,6,80,102,Coronation of Our Lady,WORK,0.9905697584152222
31,11,17,0,11,17,Jacopo,PER,0.999931812286377
31,70,79,0,70,79,Francesco,PER,0.9999439716339111
31,119,127,0,119,127,L'Indaco,PER,0.9707244038581848
31,226,232,1,18,24,Jacopo,PER,0.9999574422836304
31,349,355,1,141,147,Jacopo,PER,0.9999732971191406
31,491,504,2,49,62,Montepulciano,LOC,0.9997848868370056
31,566,582,2,124,140,Audience Chamber,LOC,0.9999413092931112
31,590,613,2,148,171,Company of the Nunziata,,0.9999873638153076
31,617,623,2,175,181,Arezzo,LOC,0.9999910593032837
31,639,651,2,197,209,Annunciation,WORK,0.9992448091506958
31,789,799,3,54,64,Alessandro,PER,0.9960933327674866
31,901,921,3,166,186,Palazzo de ' Signori,LOC,0.999961519241333
31,1147,1151,4,27,31,Rome,LOC,0.9999867677688599
31,1181,1190,4,61,70,Charles V,PER,0.9995083510875702
31,1298,1309,4,178,189,Campidoglio,LOC,0.9995061159133911
31,1484,1494,5,148,158,Margherita,PER,0.9107558727264404
31,1498,1505,5,162,169,Austria,LOC,0.8452457189559937
31,1513,1533,5,177,197,Palace of the Medici,LOC,0.9993930220603943
31,1537,1541,5,201,205,Rome,LOC,0.9999897480010986
31,1699,1707,5,363,371,L'Indaco,PER,0.9896321296691895
32,1372,1392,3,512,532,Leon Batista Alberti,PER,0.9999340772628784
32,1418,1423,3,558,563,Latin,,0.9974053502082825
32,2200,2212,5,37,49,Leon Batista,PER,0.9999982118606567
32,2294,2302,6,18,26,Florence,LOC,0.9999810457229614
32,2335,2342,6,59,66,Alberti,PER,0.9995788931846619
33,20,36,0,20,36,Lodovico Gonzaga,PER,0.9996155202388763
33,49,55,0,49,55,Mantua,LOC,0.9997275471687317
33,117,125,0,117,125,Nunziata,LOC,0.9841530919075012
33,131,150,0,131,150,Church of the Servi,,0.998737120628357
33,154,162,0,154,162,Florence,LOC,0.9999902248382568
33,194,206,0,194,206,Leon Batista,PER,0.9999871253967285
33,1100,1112,2,35,47,Leon Batista,PER,0.9999977946281433
33,1619,1631,4,5,17,Leon Batista,PER,0.9999462763468424
33,2003,2015,5,128,140,Leon Batista,PER,0.9999955892562866
33,2120,2128,6,40,48,Lodovico,PER,0.8626144528388977
33,2132,2138,6,52,58,Mantua,LOC,0.999028205871582
33,2140,2152,6,60,72,Leon Batista,PER,0.9999887347221375
33,2183,2203,6,103,123,Church of S . Andrea,,0.9999894499778748
33,2258,2264,6,178,184,Mantua,LOC,0.9999915361404419
33,2268,2273,6,188,193,Padua,LOC,0.9999856948852539
33,2366,2378,7,34,46,Leon Batista,PER,0.9999902844429016
33,2410,2428,7,78,96,Salvestro Fancelli,PER,0.9998867213726044
33,2471,2479,7,139,147,Florence,LOC,0.9999788999557495
33,2522,2534,7,190,202,Leon Batista,PER,0.9999877214431763
33,2622,2630,7,290,298,Florence,LOC,0.9998941421508789
34,87,93,0,87,93,Giotto,PER,0.9999747276306152
34,2054,2059,2,316,321,Italy,LOC,0.9999569654464722
34,2082,2090,2,344,352,Florence,LOC,0.999991774559021
34,2303,2312,3,35,44,Casentino,LOC,0.999619722366333
34,2403,2441,3,135,173,Lodovico di Leonardo Buonarroti Simoni,PER,0.9999909639358521
34,2531,2538,3,263,270,Canossa,LOC,0.9986481070518494
34,2548,2556,4,8,16,Lodovico,PER,0.9313198328018188
34,2613,2619,4,73,79,Chiusi,LOC,0.9999468326568604
34,2624,2631,4,84,91,Caprese,LOC,0.9877051115036011
34,2642,2660,4,102,120,Sasso della Vernia,,0.9975992441177368
34,2668,2678,4,128,138,S . Francis,PER,0.9986031850179037
34,2692,2700,4,152,160,Stigmata,WORK,0.5706777572631836
34,2720,2726,4,180,186,Arezzo,LOC,0.9999336004257202
34,2840,2852,4,300,312,Michelagnolo,PER,0.9992715716362
34,3096,3103,4,556,563,Mercury,,0.7248346209526062
34,3108,3113,4,568,573,Venus,,0.9444962739944458
34,3137,3144,4,597,604,Jupiter,,0.9932147264480591
34,3323,3330,5,30,37,Podestà,PER,0.9951180219650269
34,3332,3340,5,39,47,Lodovico,PER,0.9999947547912598
34,3353,3361,5,60,68,Florence,LOC,0.9999895095825195
34,3392,3402,5,99,109,Settignano,LOC,0.9999685287475586
35,12,24,0,12,24,Michelagnolo,PER,0.9999843835830688
35,43,48,0,43,48,Pietà,WORK,0.9021767377853394
35,71,76,0,71,76,Giant,WORK,0.4858366847038269
35,80,88,0,80,88,Florence,LOC,0.998789370059967
35,152,169,0,152,169,Pope Alexander VI,PER,0.999975323677063
35,186,195,0,186,195,Julius II,PER,0.9999478459358215
35,231,243,0,231,243,Michelagnolo,PER,0.999961256980896
35,322,331,0,322,331,Julius II,PER,0.9999822974205017
35,594,598,2,16,20,Pope,PER,0.999970555305481
35,697,709,2,119,131,Michelagnolo,PER,0.9999827146530151
35,850,861,3,10,21,Pope Julius,PER,0.9999895095825195
35,926,946,3,86,106,Church of S . Pietro,,0.9992243846257528
35,950,954,3,110,114,Rome,LOC,0.9999954700469971
35,1035,1047,4,7,19,Michelagnolo,PER,0.999992847442627
35,1123,1130,4,95,102,Carrara,LOC,0.9994239807128906
35,1229,1246,4,201,218,Alamanno Salviati,PER,0.9992824494838715
35,1250,1258,4,222,230,Florence,LOC,0.9999709129333496
35,1665,1669,6,129,133,Rome,LOC,0.9999479055404663
35,1698,1717,6,162,181,Piazza di S . Pietro,LOC,0.9388057231903076
35,1731,1742,6,195,206,S . Caterina,LOC,0.9994676113128662
35,1801,1809,6,265,273,Castello,LOC,0.9978773593902588
35,1825,1837,7,14,26,Michelagnolo,PER,0.9999918937683105
35,1937,1941,7,126,130,Pope,PER,0.9994415640830994
36,0,24,0,0,24,Nanni d'Antonio di Banco,PER,0.999993622303009
36,683,691,2,25,33,Florence,LOC,0.9999923706054688
36,696,706,2,38,48,S . Philip,PER,0.9780826419591904
36,762,785,2,104,127,Oratory of Orsanmichele,LOC,0.9999690353870392
36,822,828,3,35,41,Donato,PER,0.999983549118042
36,836,855,3,49,68,Guild of Shoemakers,,0.9999899864196777
36,964,970,3,177,183,Donato,PER,0.9999152421951294
36,975,980,3,188,193,Nanni,PER,0.9999884366989136
36,1219,1225,4,141,147,Donato,PER,0.9997803568840027
36,1315,1321,4,237,243,Donato,PER,0.999966025352478
36,1516,1522,4,438,444,Donato,PER,0.9999682903289795
36,1563,1568,4,485,490,Nanni,PER,0.9999915361404419
36,1696,1702,5,90,96,Donato,PER,0.9999756813049316
37,27,33,0,27,33,S . Lo,PER,0.6146841868758202
37,60,83,0,60,83,Oratory of Orsanmichele,WORK,0.9999887545903524
37,112,129,0,112,129,Guild of Farriers,,0.9999685883522034
37,158,163,0,158,163,Nanni,PER,0.9999936819076538
37,257,262,0,257,262,S . Lo,PER,0.9999916553497314
37,324,329,0,324,329,Nanni,PER,0.9999886751174927
37,531,536,1,44,49,Nanni,PER,0.9999719858169556
37,639,647,1,152,160,Florence,LOC,0.9999833106994629
38,732,737,2,0,5,Palma,PER,0.9999620914459229
38,924,930,3,20,26,Venice,LOC,0.9999902248382568
38,1220,1230,4,39,49,S . Antonio,PER,0.6505991816520691
38,1237,1245,4,56,64,Castello,LOC,0.9999881982803345
38,1250,1256,4,69,75,Venice,LOC,0.9999938011169434
38,1274,1275,4,93,94,S,PER,0.6434412002563477
38,1275,1282,4,94,101,. Elena,,0.8271898627281189
38,1293,1297,4,112,116,Lido,LOC,0.5856971144676208
38,1309,1331,4,128,150,Monks of Monte Oliveto,,0.999986720085144
39,25,32,0,25,32,Romagna,LOC,0.9999736547470093
39,68,78,0,68,78,Rondinello,PER,0.9999855756759644
39,123,147,0,123,147,Life of Giovanni Bellini,WORK,0.9999858856201171
39,210,220,1,5,15,Rondinello,PER,0.99967360496521
39,236,252,1,31,47,Giovanni Bellini,PER,0.9999905228614807
39,430,435,1,225,230,Duomo,LOC,0.9997277855873108
39,439,444,1,234,239,Forlì,LOC,0.9999914169311523
39,737,746,2,172,181,S . Helena,PER,0.9229065974553426
39,851,863,3,35,47,S . Sebastian,PER,0.999987800916036
39,940,958,4,17,35,S . Maria Maddalena,PER,0.9999767243862152
39,967,972,4,44,49,Duomo,LOC,0.9994539618492126
39,976,983,4,53,60,Ravenna,LOC,0.9999874830245972
39,1385,1408,6,4,27,S. Giovanni Evangelista,PER,0.9999719460805258
39,1536,1546,6,155,165,S. Cantius,PER,0.9877893626689911
39,1548,1560,6,167,179,S. Cantianus,PER,0.9971128404140472
39,1566,1580,6,185,199,S. Cantianilla,PER,0.9485019147396088
39,1610,1623,7,3,16,S. Apollinare,LOC,0.9966069161891937
39,1706,1725,7,99,118,S. John the Baptist,PER,0.9999799728393555
39,1731,1743,7,124,136,S. Sebastian,PER,0.9999838471412659
39,1756,1783,8,11,38,Church of the Spirito Santo,,0.9261123736699423
39,1912,1924,9,4,16,S. Francesco,PER,0.8684189021587372
39,1974,1986,9,66,78,S . Catharine,PER,0.999962051709493
39,1991,2001,9,83,93,S. Francis,PER,0.9999836683273315
39,2020,2054,9,112,146,Our Lady with S . James the Apostle,WORK,0.9984627366065979
39,2056,2066,9,148,158,S. Francis,PER,0.9999663233757019
39,2090,2101,10,4,15,S. Domenico,,0.9837595820426941
39,2178,2185,10,92,99,Madonna,PER,0.9109413027763367
39,2325,2346,11,11,32,Church of S . Niccolò,,0.9999915560086569
39,2361,2383,11,47,69,Friars of S . Augustine,,0.9999850034713745
39,2415,2426,11,101,112,S . Laurence,PER,0.9995249509811401
39,2431,2441,11,117,127,S. Francis,PER,0.9978515803813934
39,2556,2563,12,113,120,Ravenna,LOC,0.9999923706054688
39,2583,2590,12,140,147,Romagna,LOC,0.9997921586036682
39,2592,2602,13,0,10,Rondinello,PER,0.999997615814209
39,2648,2660,13,56,68,S . Francesco,LOC,0.9995714823404948
39,2664,2671,13,72,79,Ravenna,LOC,0.9999951124191284
40,0,26,0,0,26,Parri di Spinello Spinelli,PER,0.9999766647815704
40,39,45,0,39,45,Arezzo,LOC,0.9999774694442749
40,125,133,0,125,133,Florence,LOC,0.9999686479568481
40,158,172,0,158,172,Leonardo Bruni,PER,0.9999369978904724
40,176,182,0,176,182,Arezzo,LOC,0.9999532699584961
40,204,220,0,204,220,Lorenzo Ghiberti,PER,0.999973475933075
40,318,329,0,318,329,S . Giovanni,LOC,0.9999547004699707
40,516,536,1,55,75,Masolino da Panicale,PER,0.9998120864232382
40,677,697,1,216,236,Lorenzo degli Angeli,PER,0.9873671332995096
40,699,704,2,0,5,Parri,PER,0.999984860420227
40,1526,1532,4,256,262,Giotto,PER,0.9999786615371704
40,1569,1574,5,0,5,Parri,PER,0.9999827146530151
40,2189,2194,6,0,5,Parri,PER,0.9999943971633911
40,2315,2321,6,126,132,Arezzo,LOC,0.9996147155761719
41,11,27,0,11,27,Audience Chamber,LOC,0.9999426603317261
41,34,76,0,34,76,Fraternity of S . Maria della Misericordia,,0.9998545274138451
41,78,83,0,78,83,Parri,PER,0.9999934434890747
41,94,101,0,94,101,Madonna,PER,0.9990279674530029
41,141,147,0,141,147,Arezzo,LOC,0.9996378421783447
41,293,300,0,293,300,Braccio,PER,0.9999635219573975
41,348,361,0,348,361,Lazzaro Ricco,PER,0.9999906420707703
41,567,574,1,20,27,Madonna,PER,0.9999803304672241
41,578,597,1,31,50,S . Gregory the Pope,PER,0.9999947309494018
41,616,626,1,69,79,S . Donatus,PER,0.9999735752741495
41,666,672,1,119,125,Arezzo,LOC,0.9966172575950623
41,710,720,2,36,46,Fraternity,,0.9982511401176453
41,763,768,2,89,94,Parri,PER,0.9999836683273315
41,822,829,2,148,155,Madonna,PER,0.713134229183197
41,835,838,2,161,164,the,WORK,0.8978868722915649
41,942,955,2,268,281,S . Laurentino,PER,0.9999713897705078
41,960,973,2,286,299,S. Pergentino,PER,0.9999793171882629
41,1132,1139,3,137,144,Company,,0.9997147917747498
41,1250,1257,3,255,262,Forzore,PER,0.9999898672103882
41,1270,1275,3,275,280,Parri,PER,0.9999948740005493
41,1429,1432,4,108,111,the,,0.5306543707847595
41,1433,1438,4,112,117,Canto,LOC,0.5795779824256897
41,1439,1449,4,118,128,alla Croce,,0.6640987396240234
41,1757,1768,6,3,14,Borgo Piano,LOC,0.8162995278835297
41,1836,1841,6,82,87,Parri,PER,0.9999934434890747
41,1862,1874,6,108,120,Annunciation,WORK,0.9987789988517761
41,1917,1928,6,163,174,S . Agostino,LOC,0.981711765130361
41,1938,1963,6,184,209,Company of the Puraccioli,,0.9975517392158508
41,2011,2023,6,257,269,S . Catherine,PER,0.9999542633692423
41,2051,2069,7,7,25,Church of Muriello,,0.9999698102474213
41,2089,2113,7,45,69,Fraternity of the Clerks,,0.9999905824661255
41,2127,2145,7,83,101,S . Mary Magdalene,WORK,0.9962873458862305
41,2174,2185,7,130,141,S . Domenico,LOC,0.9997892379760742
41,2266,2287,7,222,243,Chapel of S . Niccolò,LOC,0.999931404987971
41,2312,2320,7,268,276,Crucifix,WORK,0.8074544072151184
41,2429,2440,8,38,49,S . Nicholas,PER,0.9999860922495524
42,309,335,0,309,335,Raffaello Sanzio da Urbino,PER,0.9999860525131226
42,758,781,1,80,103,Michelagnolo Buonarroti,PER,0.9999942779541016
42,815,824,1,137,146,Raffaello,PER,0.9999715089797974
42,1307,1316,2,450,459,Raffaello,PER,0.999981164932251
42,1679,1698,3,114,133,Raffaello da Urbino,PER,0.9997060298919678
42,1989,1998,4,0,9,Raffaello,PER,0.9999668598175049
42,2011,2017,4,22,28,Urbino,LOC,0.999995231628418
42,2041,2046,4,52,57,Italy,LOC,0.9999748468399048
42,2130,2148,4,141,159,Giovanni de ' Santi,PER,0.9999642074108124
42,2365,2373,5,10,18,Giovanni,PER,0.9999492168426514
42,2495,2504,5,140,149,Raffaello,PER,0.9999897480010986
43,12,25,0,12,25,Lorenzo Pucci,PER,0.9912259876728058
43,94,103,0,94,103,Raffaello,PER,0.9999624490737915
43,163,183,0,163,183,S . Giovanni in Monte,LOC,0.8453072428703308
43,187,194,0,187,194,Bologna,LOC,0.9999123811721802
43,258,283,0,258,283,Blessed Elena dall ' Olio,PER,0.9972467422485352
43,401,410,0,401,410,Raffaello,PER,0.9999940395355225
43,422,433,1,10,21,S . Cecilia,PER,0.9988135397434235
43,922,930,3,8,16,S . Paul,PER,0.9997370690107346
43,1297,1314,5,14,31,S . Mary Magdalene,PER,0.9999758899211884
43,1711,1720,7,68,77,Raffaello,PER,0.9999889135360718
43,2035,2040,8,55,60,Latin,,0.9993807077407837
44,760,765,3,0,5,David,PER,0.999992847442627
44,770,791,3,10,31,Benedetto Ghirlandajo,PER,0.9999921321868896
44,865,873,3,105,113,Domenico,PER,0.9999958276748657
44,1032,1041,3,272,281,Benedetto,PER,0.9999960660934448
44,1151,1156,4,0,5,David,PER,0.9696120023727417
44,1187,1195,4,36,44,Domenico,PER,0.9999653100967407
44,1300,1309,4,149,158,Benedetto,PER,0.9998424053192139
44,1331,1339,4,180,188,Domenico,PER,0.999968409538269
44,1396,1412,4,245,261,S . Maria Novella,LOC,0.9960377365350723
44,1500,1508,4,349,357,Domenico,PER,0.9999895095825195
44,1550,1559,4,399,408,Niccolaio,PER,0.999981164932251
44,1611,1621,4,460,470,S . Stephen,PER,0.9999648332595825
44,1658,1676,4,507,525,Francesco Granacci,PER,0.9992714524269104
44,1678,1697,4,527,546,Jacopo del Tedesco,PER,0.9999934434890747
44,1703,1712,4,552,561,Benedetto,PER,0.9999825954437256
44,1737,1748,4,586,597,S . Antonino,PER,0.9985857407251993
44,1764,1772,4,613,621,Florence,LOC,0.9065676331520081
44,1778,1799,4,627,648,S. Catharine of Siena,PER,0.9998889416456223
44,1838,1846,5,37,45,S . Lucia,PER,0.9998309016227722
44,2047,2053,6,35,41,France,LOC,0.9999291896820068
44,2096,2105,6,84,93,Benedetto,PER,0.9999887943267822
44,2118,2126,6,106,114,Florence,LOC,0.9992398023605347
45,34,41,0,34,41,Ridolfo,PER,0.9894188642501831
45,60,76,0,60,76,Lorenzo di Credi,PER,0.9978033105532328
45,96,115,0,96,115,Andrea del Ceraiolo,PER,0.9990197022755941
45,124,131,0,124,131,Michele,PER,0.9999693632125854
45,231,238,1,5,12,Michele,PER,0.9996663331985474
45,270,277,1,44,51,Ridolfo,PER,0.9999933242797852
45,458,465,2,0,7,Michele,PER,0.999990701675415
45,478,485,2,20,27,Ridolfo,PER,0.999991774559021
45,579,586,2,121,128,Ridolfo,PER,0.9999861717224121
45,645,663,2,187,205,Michele di Ridolfo,PER,0.9999827146530151
45,775,795,4,14,34,Church of S . Felice,,0.9999893109003702
45,799,805,4,38,44,Piazza,LOC,0.9973896145820618
45,837,855,4,76,94,Monks of Camaldoli,,0.9999729692935944
45,899,907,4,138,146,Our Lady,PER,0.7755030691623688
45,1011,1022,5,3,14,S. Felicita,LOC,0.9984554350376129
45,1110,1137,5,102,129,Dead Christ with the Maries,WORK,0.9989188214143118
45,1160,1182,5,152,174,Assumption of Our Lady,WORK,0.9987622976303101
45,1189,1200,5,181,192,some Saints,WORK,0.8787926435470581
45,1209,1254,6,7,52,Church of the Nuns of S . Jacopo delle Murate,,0.9998311671343717
45,1316,1322,6,114,120,Bonafè,PER,0.9884814023971558
45,1326,1333,6,124,131,Cortona,LOC,0.9998486042022705
45,1347,1376,6,145,174,Convent of the Nuns of Ripoli,,0.9998337881905692
45,1420,1426,6,218,224,Saints,WORK,0.5614395141601562
45,1436,1455,7,8,27,Chapel of the Segni,,0.9719313621520996
45,1479,1500,7,51,72,Church of S . Spirito,,0.9992673794428507
45,1557,1561,7,129,133,Anne,PER,0.5880069136619568
45,1594,1613,7,166,185,Company of the Neri,,0.9999720573425293
45,1644,1663,7,216,235,S . John the Baptist,PER,0.9995166063308716
45,1677,1686,7,249,258,Monachine,,0.5066091418266296
45,1690,1705,7,262,277,Borgo S. Friano,LOC,0.9998009403546652
45,1770,1778,8,28,36,S . Rocco,PER,0.679895301659902
45,1782,1787,8,40,45,Prato,PER,0.44112175703048706
45,1802,1810,8,60,68,S . Rocco,PER,0.9995306730270386
45,1812,1824,8,70,82,S. Sebastian,PER,0.9997641444206238
45,1843,1851,8,101,109,Our Lady,WORK,0.9977930188179016
45,1874,1897,8,132,155,Company of S . Bastiano,,0.8901861111323038
45,1906,1915,8,164,173,S . Jacopo,,0.5336568156878153
45,1922,1926,8,180,184,Arno,,0.530194878578186
45,1968,1976,8,226,234,Our Lady,WORK,0.8090484738349915
45,1978,1990,8,236,248,S. Sebastian,PER,0.9997396767139435
45,1996,2004,8,254,262,S. James,PER,0.9999398589134216
45,2023,2044,8,281,302,S . Martino alla Palma,,0.6970264434814453
45,2077,2098,9,31,52,S . Alessandro Vitelli,PER,0.9995237588882446
45,2100,2108,9,54,62,S . Anne,PER,0.9887894093990326
45,2139,2156,9,93,110,Città di Castello,LOC,0.9999770323435465
45,2199,2209,9,153,163,S . Fiorido,LOC,0.9999492963155111
46,0,19,0,0,19,Michele San Michele,PER,0.9999438921610514
46,37,43,0,37,43,Verona,LOC,0.9999818801879883
46,127,135,0,127,135,Giovanni,PER,0.9999517202377319
46,150,161,0,150,161,Bartolommeo,PER,0.9999713897705078
46,226,230,0,226,230,Rome,LOC,0.9999914169311523
46,303,309,0,303,309,Jacopo,PER,0.9992666840553284
46,360,371,0,360,371,Don Camillo,PER,0.9991885721683502
46,640,644,1,220,224,Rome,LOC,0.9999946355819702
46,736,743,2,33,40,Orvieto,LOC,0.9999889135360718
46,908,922,2,205,219,Monte Fiascone,LOC,0.998811274766922
46,1208,1219,3,71,82,S . Domenico,LOC,0.999919056892395
46,1223,1237,3,86,100,Monte Fiascone,,0.9929305911064148
46,1264,1272,3,127,135,Petrucci,PER,0.9989560842514038
46,1288,1293,3,151,156,Siena,LOC,0.9999909400939941
46,1524,1540,5,10,26,Pope Clement VII,PER,0.890269418557485
46,1663,1668,5,149,154,Italy,LOC,0.9997578263282776
46,1697,1717,5,183,203,Antonio da San Gallo,PER,0.999990314245224
46,1854,1860,5,340,346,Church,,0.9990153312683105
46,1950,1955,5,436,441,Parma,LOC,0.9999936819076538
46,1960,1968,5,446,454,Piacenza,LOC,0.9999940395355225
46,2018,2022,5,504,508,Rome,LOC,0.9999945163726807
46,2110,2117,6,35,42,Michele,PER,0.9999908208847046
46,2122,2129,6,47,54,Antonio,PER,0.999976634979248
