id,type,start_pos,end_pos,surface,coref_id
craftsmen:653,PRON,2299,2301,it,
craftsmen:653,PRON,2318,2320,he,
dal_ponte:691,ENT,79,86,proverb,
dal_ponte:691,PRON,160,162,it,
dal_ponte:691,PRON,181,183,he,
dal_ponte:691,PRON,225,228,his,
dal_ponte:691,PRON,286,288,it,
dal_ponte:691,PRON,525,528,her,
dal_ponte:691,ENT,569,572,men,
dal_ponte:691,ENT,615,618,men,
dal_ponte:691,PRON,687,689,it,
dal_ponte:691,ENT,804,849,Giovanni da Santo Stefano a Ponte of Florence,
dal_ponte:691,ENT,816,837,Santo Stefano a Ponte,
dal_ponte:691,ENT,841,849,Florence,
dal_ponte:691,PRON,877,880,his,
dal_ponte:691,PRON,931,934,his,
dal_ponte:691,PRON,967,970,his,
dal_ponte:691,PRON,1015,1018,him,
dal_ponte:691,PRON,1046,1048,he,
dal_ponte:691,PRON,1105,1108,his,
dal_ponte:691,PRON,1122,1125,his,
dal_ponte:691,ENT,1138,1141,man,
dal_ponte:691,ENT,1159,1167,disciple,
dal_ponte:691,ENT,1171,1192,Buonamico Buffalmacco,
dal_ponte:691,PRON,1211,1214,him,
dal_ponte:691,ENT,1292,1299,painter,
dal_ponte:691,ENT,1361,1369,disciple,
dal_ponte:691,ENT,1373,1384,Buffalmacco,
dal_ponte:691,PRON,1386,1388,he,
dal_ponte:691,PRON,1394,1397,his,
dal_ponte:691,ENT,1404,1409,works,
dal_ponte:691,ENT,1417,1423,Chapel,
dal_ponte:691,ENT,1417,1461,"Chapel of S. Lorenzo, in the Pieve of Empoli",
dal_ponte:691,ENT,1427,1437,S. Lorenzo,
dal_ponte:691,ENT,1446,1461,Pieve of Empoli,
dal_ponte:691,ENT,1481,1487,fresco,
dal_ponte:691,ENT,1493,1499,scenes,
dal_ponte:691,ENT,1520,1525,Saint,
dal_ponte:691,PRON,1556,1558,he,
dal_ponte:691,ENT,1575,1581,Arezzo,
dal_ponte:691,PRON,1673,1675,he,
dal_ponte:691,ENT,1688,1710,Assumption of Our Lady,
dal_ponte:691,ENT,1702,1710,Our Lady,
dal_ponte:691,ENT,1716,1722,chapel,
dal_ponte:691,ENT,1726,1738,S. Francesco,
dal_ponte:691,ENT,1799,1803,city,
dal_ponte:691,ENT,1822,1830,painters,
dal_ponte:691,PRON,1832,1834,he,
dal_ponte:691,ENT,1847,1853,Chapel,
dal_ponte:691,ENT,1847,1880,Chapel of S. Onofrio in the Pieve,
dal_ponte:691,ENT,1857,1867,S. Onofrio,
dal_ponte:691,ENT,1875,1880,Pieve,
dal_ponte:691,ENT,1895,1905,S. Antonio,
dal_ponte:691,PRON,1939,1941,He,
dal_ponte:691,ENT,1963,1971,pictures,
dal_ponte:691,ENT,1984,1996, S. Giustina,
dal_ponte:691,ENT,2004,2013,S. Matteo,
dal_ponte:691,ENT,2054,2058,Duke,
dal_ponte:691,ENT,2054,2065,Duke Cosimo,
dal_ponte:691,ENT,2090,2098,churches,
dal_ponte:691,ENT,2117,2131,fortifications,
dal_ponte:691,ENT,2141,2145,city,
dal_ponte:691,ENT,2216,2222,bridge,
dal_ponte:691,ENT,2239,2250,S. Giustina,
dal_ponte:691,ENT,2281,2285,city,
dal_ponte:691,ENT,2319,2331,Appius Cæcus,
dal_ponte:691,PRON,2343,2346,his,
dal_ponte:691,ENT,2347,2350,son,
dal_ponte:691,ENT,2360,2366,marble,
dal_ponte:691,ENT,2403,2410,epitaph,
dal_ponte:691,ENT,2462,2472,guardaroba,
dal_ponte:691,ENT,2489,2493,Lord,
dal_ponte:691,ENT,2489,2498,Lord Duke,
dal_ponte:691,ENT,2494,2498,Duke,
dal_ponte:691,ENT,2500,2508,Giovanni,
dal_ponte:691,ENT,2529,2537,Florence,
dal_ponte:691,ENT,2600,2604,arch,
dal_ponte:691,ENT,2612,2630,Ponte a S. Trinita,
dal_ponte:691,ENT,2620,2630,S. Trinita,
dal_ponte:691,ENT,2645,2652,figures,
dal_ponte:691,ENT,2679,2685,chapel,
dal_ponte:691,ENT,2701,2705,pier,
dal_ponte:691,ENT,2723,2738,S. Michelagnolo,
dal_ponte:691,ENT,2772,2776,wall,
dal_ponte:691,ENT,2784,2790,chapel,
dal_ponte:691,ENT,2810,2816,bridge,
dal_ponte:691,ENT,2842,2864,flood of the year 1557,
dal_ponte:691,PRON,2866,2868,It,
dal_ponte:691,ENT,2891,2896,works,
dal_ponte:691,PRON,2977,2979,he,
dal_ponte:691,ENT,3007,3025,Giovanni dal Ponte,
dal_ponte:691,ENT,3030,3034,Pisa,
dal_ponte:691,PRON,3060,3062,he,
dal_ponte:691,ENT,3073,3079,scenes,
dal_ponte:691,ENT,3083,3089,fresco,
dal_ponte:691,ENT,3101,3106,altar,
dal_ponte:691,ENT,3124,3130,chapel,
dal_ponte:691,ENT,3134,3142,S. Paolo,
dal_ponte:691,ENT,3134,3156,S. Paolo a Ripa d'Arno,
dal_ponte:691,ENT,3145,3156,Ripa d'Arno,
del_sarto:660,ENT,34,40,Andrea,
del_sarto:660,ENT,90,97,painter,
del_sarto:660,ENT,185,193,cloister,
del_sarto:660,ENT,201,209,pictures,
del_sarto:660,ENT,213,224,chiaroscuro,
del_sarto:660,ENT,244,250,fresco,
del_sarto:660,ENT,256,264,terretta,
del_sarto:660,ENT,283,289,scenes,
del_sarto:660,ENT,299,326,life of S. John the Baptist,
del_sarto:660,ENT,307,326,S. John the Baptist,
del_sarto:657,PRON,131,133,we,
del_sarto:657,PRON,419,422,his,
del_sarto:657,PRON,455,458,his,
del_sarto:657,PRON,480,482,he,
del_sarto:657,PRON,582,585,his,
del_sarto:657,PRON,641,644,him,
del_sarto:657,PRON,699,702,his,
del_sarto:657,PRON,736,739,him,
del_sarto:657,PRON,783,785,he,
del_sarto:657,PRON,898,901,His,
del_sarto:657,PRON,928,933,their,
del_sarto:657,PRON,1055,1058,his,
del_sarto:657,PRON,1174,1179,their,
del_sarto:657,PRON,1204,1207,his,
del_sarto:657,PRON,1249,1252,his,
del_sarto:657,PRON,1293,1296,his,
del_sarto:657,PRON,1325,1327,he,
del_sarto:657,PRON,1434,1437,his,
del_sarto:657,PRON,1460,1462,he,
del_sarto:657,PRON,1544,1546,he,
del_sarto:657,PRON,1567,1570,his,
galasso_ferrarese:671,ENT,26,31,Cosmè,
galasso_ferrarese:671,ENT,41,48,Ferrara,
galasso_ferrarese:671,ENT,50,55,Works,
galasso_ferrarese:671,ENT,94,100,chapel,
galasso_ferrarese:671,ENT,104,115,S. Domenico,
galasso_ferrarese:671,ENT,128,132,city,
galasso_ferrarese:671,ENT,142,155,folding-doors,
galasso_ferrarese:671,ENT,171,176,organ,
galasso_ferrarese:671,ENT,184,189,Duomo,
galasso_ferrarese:670,PRON,201,203,it,
galasso_ferrarese:670,PRON,298,301,his,
galasso_ferrarese:670,PRON,322,325,her,
galasso_ferrarese:670,PRON,340,342,he,
galasso_ferrarese:670,PRON,369,372,his,
galasso_ferrarese:670,PRON,409,416,himself,
galasso_ferrarese:670,PRON,445,448,him,
galasso_ferrarese:670,PRON,636,638,he,
galasso_ferrarese:670,PRON,769,776,himself,
galasso_ferrarese:670,PRON,795,797,he,
galasso_ferrarese:670,PRON,873,875,he,
galasso_ferrarese:670,PRON,1005,1007,he,
galasso_ferrarese:670,PRON,1019,1022,his,
galasso_ferrarese:670,PRON,1200,1202,he,
galasso_ferrarese:670,PRON,1245,1247,he,
galasso_ferrarese:670,PRON,1295,1298,his,
galasso_ferrarese:670,PRON,1329,1332,his,
galasso_ferrarese:670,PRON,1352,1354,he,
galasso_ferrarese:670,PRON,1571,1574,his,
galasso_ferrarese:670,PRON,1611,1613,he,
galasso_ferrarese:670,PRON,1657,1660,His,
galasso_ferrarese:670,PRON,1698,1700,he,
galasso_ferrarese:670,PRON,1708,1715,himself,
galasso_ferrarese:670,PRON,1763,1766,his,
galasso_ferrarese:670,PRON,1808,1811,his,
galasso_ferrarese:670,PRON,1833,1835,it,
galasso_ferrarese:670,PRON,1837,1839,It,
galasso_ferrarese:670,PRON,1870,1873,his,
galasso_ferrarese:670,PRON,1902,1905,his,
galasso_ferrarese:670,PRON,1921,1924,his,
galasso_ferrarese:670,PRON,1953,1955,he,
galasso_ferrarese:670,PRON,1961,1963,it,
gallo_young:672,ENT,31,38,Princes,
gallo_young:672,PRON,91,95,them,
gallo_young:672,PRON,129,133,they,
gallo_young:672,PRON,159,164,their,
gallo_young:672,ENT,187,194,Fortune,
gallo_young:672,ENT,281,286,world,
gallo_young:672,ENT,352,355,men,
gallo_young:672,ENT,366,371,works,
gallo_young:672,ENT,386,393,Princes,
gallo_young:672,ENT,404,411,persons,
gallo_young:672,ENT,462,471,buildings,
gallo_young:672,ENT,476,484,edifices,
gallo_young:672,ENT,523,526,men,
gallo_young:672,PRON,550,554,them,
gallo_young:672,PRON,594,598,they,
gallo_young:672,ENT,677,683,Romans,
gallo_young:672,PRON,710,714,they,
gallo_young:672,PRON,745,750,their,
gallo_young:672,PRON,789,791,us,
gallo_young:672,ENT,814,823,buildings,
gallo_young:672,ENT,854,859,Roman,
gallo_young:672,PRON,872,874,we,
gallo_young:672,ENT,933,941,patterns,
gallo_young:672,ENT,1029,1036,Princes,
gallo_young:672,ENT,1066,1076,Florentine,
gallo_young:672,ENT,1066,1108,"Florentine architect, Antonio da San Gallo",
gallo_young:672,ENT,1077,1086,architect,
gallo_young:672,ENT,1142,1146,Life,
gallo_young:672,PRON,1150,1153,him,
gallo_young:672,ENT,1182,1189,Antonio,
gallo_young:672,ENT,1205,1208,son,
gallo_young:672,ENT,1212,1260,"Bartolommeo Picconi of Mugello, a maker of casks",
gallo_young:672,ENT,1235,1242,Mugello,
gallo_young:672,ENT,1246,1251,maker,
gallo_young:672,ENT,1255,1260,casks,
gallo_young:672,ENT,1291,1297,joiner,
gallo_young:672,ENT,1300,1305,craft,
gallo_young:672,PRON,1309,1312,his,
gallo_young:672,PRON,1335,1338,his,
gallo_young:672,ENT,1339,1344,uncle,
gallo_young:672,ENT,1346,1367,Giuliano da San Gallo,
gallo_young:672,ENT,1358,1367,San Gallo,
gallo_young:672,ENT,1384,1388,Rome,
gallo_young:672,ENT,1409,1416,brother,
gallo_young:672,ENT,1417,1424,Antonio,
gallo_young:672,PRON,1426,1428,he,
gallo_young:672,ENT,1442,1450,Florence,
gallo_young:672,ENT,1460,1464,city,
gallo_young:672,PRON,1492,1499,himself,
gallo_young:672,ENT,1522,1525,art,
gallo_young:672,ENT,1529,1541,architecture,
gallo_young:672,ENT,1593,1596,art,
gallo_young:672,PRON,1598,1600,he,
gallo_young:672,PRON,1641,1643,we,
gallo_young:672,ENT,1681,1686,Italy,
gallo_young:672,ENT,1710,1715,works,
gallo_young:672,PRON,1728,1731,him,
gallo_young:672,PRON,1759,1761,it,
gallo_young:672,ENT,1776,1784,Giuliano,
gallo_young:672,PRON,1816,1818,he,
gallo_young:672,ENT,1837,1842,stone,
gallo_young:672,ENT,1856,1864,Florence,
gallo_young:672,ENT,1870,1877,Antonio,
gallo_young:672,ENT,1906,1915,architect,
gallo_young:672,ENT,1906,1942,architect Bramante of Castel Durante,
gallo_young:672,ENT,1928,1942,Castel Durante,
gallo_young:672,ENT,1977,1983,master,
gallo_young:672,PRON,2089,2092,his,
gallo_young:672,ENT,2093,2100,designs,
giocondo:678,ENT,3,10,writers,
giocondo:678,ENT,14,21,history,
giocondo:678,PRON,114,115,I,
giocondo:678,PRON,159,163,they,
giocondo:678,PRON,242,246,them,
giocondo:678,PRON,277,279,it,
giocondo:678,ENT,309,312,man,
giocondo:678,PRON,317,319,he,
giocondo:678,PRON,409,412,his,
giocondo:678,PRON,443,446,his,
giocondo:678,PRON,459,461,it,
giocondo:678,ENT,499,503,Time,
giocondo:678,ENT,527,533,father,
giocondo:678,PRON,641,642,I,
giocondo:678,ENT,680,685,Lives,
giocondo:678,ENT,693,701,Painters,
giocondo:678,ENT,712,721,Craftsmen,
giocondo:678,PRON,723,724,I,
giocondo:678,PRON,767,768,I,
giocondo:678,ENT,800,822,Fra Giocondo of Verona,
giocondo:678,ENT,816,822,Verona,
giocondo:678,ENT,826,829,man,
giocondo:678,ENT,850,856,master,
giocondo:678,PRON,890,891,I,
giocondo:678,ENT,940,946,record,
giocondo:678,PRON,950,953,him,
giocondo:678,PRON,960,961,I,
giocondo:678,ENT,1002,1011,craftsmen,
giocondo:678,ENT,1031,1036,world,
giocondo:678,PRON,1049,1052,him,
giocondo:678,ENT,1082,1089,masters,
giocondo:678,ENT,1093,1099,Verona,
giocondo:678,PRON,1159,1160,I,
giocondo:678,PRON,1167,1171,them,
giocondo:678,ENT,1186,1191,image,
giocondo:678,ENT,1245,1254,portraits,
giocondo:678,PRON,1258,1262,them,
giocondo:678,PRON,1268,1269,I,
giocondo:678,PRON,1310,1312,me,
giocondo:678,PRON,1330,1334,them,
giocondo:678,PRON,1354,1357,his,
giocondo:678,PRON,1382,1385,its,
giocondo:678,PRON,1442,1443,I,
giocondo:678,ENT,1465,1477,Fra Giocondo,
giocondo:678,ENT,1484,1487,man,
giocondo:678,PRON,1494,1496,he,
giocondo:678,ENT,1509,1514,habit,
giocondo:678,ENT,1518,1528,S. Dominic,
giocondo:678,ENT,1552,1564,Fra Giocondo,
giocondo:678,ENT,1570,1591,Fra Giovanni Giocondo,
giocondo:678,ENT,1606,1614,Giovanni,
giocondo:678,PRON,1628,1631,him,
giocondo:678,PRON,1632,1633,I,
giocondo:678,PRON,1648,1649,I,
giocondo:678,PRON,1663,1665,he,
giocondo:678,ENT,1684,1696,Fra Giocondo,
giocondo:678,PRON,1723,1726,his,
giocondo:678,ENT,1757,1764,letters,
giocondo:678,PRON,1770,1772,he,
giocondo:678,ENT,1798,1809,philosopher,
giocondo:678,ENT,1814,1824,theologian,
giocondo:678,ENT,1848,1853,Greek,
giocondo:678,ENT,1854,1861,scholar,
giocondo:678,ENT,1905,1913,learning,
giocondo:678,ENT,1918,1925,letters,
giocondo:678,ENT,1959,1964,Italy,
giocondo:678,PRON,1980,1982,he,
giocondo:678,ENT,2004,2013,architect,
giocondo:678,ENT,2023,2026,man,
giocondo:678,ENT,2067,2070,art,
giocondo:678,ENT,2075,2083,Scaliger,
giocondo:678,PRON,2095,2098,his,
giocondo:678,ENT,2099,2106,epistle,
giocondo:678,ENT,2115,2121,Cardan,
giocondo:678,ENT,2139,2143,Budé,
giocondo:678,PRON,2147,2150,his,
giocondo:678,ENT,2151,2155,book,
giocondo:678,ENT,2156,2166,"""De Asse,""",
giocondo:678,PRON,2196,2198,he,
giocondo:678,ENT,2212,2220,Pandects,
giotto:685,ENT,31,40,craftsmen,
giotto:685,ENT,44,52,painting,
giotto:685,ENT,60,66,nature,
giotto:685,ENT,94,99,model,
giotto:685,PRON,145,148,her,
giotto:685,PRON,225,228,her,
giotto:685,PRON,249,251,my,
giotto:685,ENT,263,290,"Giotto, painter of Florence",
giotto:685,ENT,271,278,painter,
giotto:685,ENT,282,290,Florence,
giotto:685,ENT,339,348,paintings,
giotto:685,PRON,353,358,their,
giotto:685,ENT,412,417,ruins,
giotto:685,ENT,425,429,wars,
giotto:685,PRON,431,433,he,
giotto:685,ENT,467,476,craftsmen,
giotto:685,ENT,493,496,God,
giotto:685,ENT,510,513,art,
giotto:685,PRON,562,564,it,
giotto:685,PRON,615,617,it,
giotto:685,ENT,635,642,miracle,
giotto:685,ENT,711,717,Giotto,
giotto:685,ENT,749,755,design,
giotto:685,ENT,769,772,men,
giotto:685,PRON,860,863,him,
giotto:685,ENT,884,887,man,
giotto:685,ENT,904,911,village,
giotto:685,ENT,904,954,"village of Vespignano, in the district of Florence",
giotto:685,ENT,934,954,district of Florence,
giotto:685,ENT,989,993,city,
giotto:685,ENT,1020,1026,father,
giotto:685,ENT,1033,1082,"Bondone, a tiller of the soil and a simple fellow",
giotto:685,ENT,1044,1050,tiller,
giotto:685,ENT,1058,1062,soil,
giotto:685,ENT,1076,1082,fellow,
giotto:685,PRON,1084,1086,He,
giotto:685,ENT,1104,1107,son,
giotto:685,PRON,1117,1119,he,
giotto:685,ENT,1134,1140,Giotto,
giotto:685,PRON,1149,1152,him,
giotto:685,PRON,1168,1171,his,
giotto:685,PRON,1192,1194,he,
giotto:685,PRON,1223,1225,he,
giotto:685,PRON,1240,1243,his,
giotto:685,PRON,1360,1363,him,
giotto:685,PRON,1381,1384,his,
giotto:685,ENT,1385,1391,father,
giotto:685,PRON,1423,1426,him,
giotto:685,ENT,1440,1447,village,
giotto:685,ENT,1464,1471,Bondone,
giotto:685,ENT,1482,1487,sheep,
giotto:685,PRON,1493,1496,his,
giotto:685,PRON,1509,1511,he,
giotto:685,PRON,1583,1587,them,
giotto:685,ENT,1634,1637,art,
giotto:685,ENT,1641,1647,design,
giotto:685,ENT,1674,1680,stones,
giotto:685,ENT,1689,1695,ground,
giotto:685,ENT,1703,1707,sand,
giotto:685,ENT,1724,1730,nature,
giotto:685,PRON,1768,1771,his,
giotto:685,ENT,1789,1796,Cimabue,
giotto:685,ENT,1820,1828,business,
giotto:685,PRON,1832,1835,his,
giotto:685,ENT,1845,1853,Florence,
giotto:685,ENT,1857,1867,Vespignano,
giotto:685,ENT,1875,1881,Giotto,
giotto:685,PRON,1889,1892,his,
giotto:685,ENT,1893,1898,sheep,
giotto:685,ENT,1927,1932,sheep,
giotto:685,ENT,1938,1944,nature,
giotto:685,ENT,1968,1972,slab,
giotto:685,ENT,1981,1986,stone,
giotto:685,ENT,2079,2085,nature,
giotto:685,ENT,2094,2101,Cimabue,
giotto:685,PRON,2140,2143,him,
giotto:685,PRON,2147,2149,he,
giotto:685,PRON,2176,2179,him,
giotto:685,ENT,2185,2190,child,
giotto:685,PRON,2206,2209,his,
giotto:685,ENT,2210,2216,father,
giotto:685,PRON,2229,2231,he,
granacci:693,ENT,44,53,craftsmen,
granacci:693,ENT,170,173,men,
granacci:693,ENT,179,185,Heaven,
granacci:693,PRON,253,256,our,
granacci:693,ENT,257,261,arts,
granacci:693,ENT,380,385,works,
granacci:693,ENT,389,392,men,
granacci:693,PRON,454,456,we,
granacci:693,PRON,500,503,our,
granacci:693,ENT,511,529,Francesco Granacci,
granacci:693,PRON,539,541,we,
granacci:693,ENT,603,633,Magnificent Lorenzo de' Medici,
granacci:693,ENT,627,633,Medici,
granacci:693,PRON,646,649,his,
granacci:693,ENT,650,656,garden,
granacci:693,PRON,665,667,it,
granacci:693,ENT,696,699,boy,
granacci:693,PRON,703,705,he,
granacci:693,ENT,731,743,Michelagnolo,
granacci:693,ENT,768,774,fruits,
granacci:693,PRON,775,777,he,
granacci:693,PRON,817,819,he,
granacci:693,PRON,837,844,himself,
granacci:693,PRON,855,858,his,
granacci:693,ENT,975,988,Michelagnolo ,
granacci:693,PRON,1012,1015,him,
granacci:693,PRON,1030,1033,his,
granacci:693,ENT,1040,1047,friends,
granacci:693,PRON,1075,1078,him,
granacci:693,PRON,1112,1114,he,
granacci:693,PRON,1151,1154,his,
granacci:693,ENT,1155,1160,works,
granacci:693,PRON,1182,1184,he,
granacci:693,ENT,1193,1196,art,
granacci:693,ENT,1221,1229,Granacci,
granacci:693,PRON,1243,1247,they,
granacci:693,ENT,1284,1292,workshop,
granacci:693,ENT,1296,1316,Domenico Ghirlandajo,
granacci:693,ENT,1339,1347,Granacci,
granacci:693,PRON,1357,1359,he,
granacci:693,ENT,1387,1398,Ghirlandajo,
granacci:693,ENT,1401,1410,young men,
granacci:693,ENT,1407,1410,men,
granacci:693,ENT,1426,1437,draughtsman,
granacci:693,ENT,1485,1494,distemper,
granacci:693,ENT,1505,1510,David,
granacci:693,ENT,1515,1536,Benedetto Ghirlandajo,
granacci:693,ENT,1542,1550,brothers,
granacci:693,ENT,1554,1562,Domenico,
granacci:693,ENT,1578,1589,altar-piece,
granacci:693,ENT,1597,1607,high-altar,
granacci:693,ENT,1611,1627,S. Maria Novella,
granacci:693,ENT,1686,1694,Domenico,
granacci:693,ENT,1704,1708,work,
granacci:693,ENT,1709,1717,Granacci,
granacci:693,PRON,1757,1759,he,
granacci:693,ENT,1796,1807,altar-piece,
granacci:693,ENT,1813,1821,pictures,
granacci:693,ENT,1838,1844,houses,
granacci:693,ENT,1848,1856,citizens,
granacci:693,PRON,1903,1905,he,
granacci:693,PRON,1934,1941,himself,
granacci:693,ENT,1965,1975,ceremonies,
granacci:693,ENT,2003,2007,city,
granacci:693,ENT,2019,2028,festivals,
granacci:693,ENT,2036,2044,Carnival,
granacci:693,PRON,2046,2048,he,
granacci:693,ENT,2080,2110,Magnificent Lorenzo de' Medici,
granacci:693,ENT,2104,2110,Medici,
granacci:693,ENT,2127,2132,works,
granacci:693,ENT,2160,2170,masquerade,
granacci:693,ENT,2203,2217,Paulus Emilius,
granacci:693,ENT,2251,2258,victory,
granacci:693,PRON,2264,2266,he,
granacci:693,ENT,2287,2302,foreign nations,
granacci:693,ENT,2295,2302,nations,
granacci:693,ENT,2312,2322,masquerade,
granacci:693,ENT,2357,2367,inventions,
granacci:693,ENT,2369,2377,Granacci,
granacci:693,PRON,2388,2395,himself,
granacci:693,PRON,2414,2416,he,
granacci:693,ENT,2428,2431,lad,
granacci:693,PRON,2438,2440,he,
granacci:693,PRON,2474,2475,I,
granacci:693,ENT,2512,2530,Lorenzo de' Medici,
granacci:693,ENT,2524,2530,Medici,
granacci:693,PRON,2535,2536,I,
granacci:693,ENT,2579,2587,inventor,
granacci:693,ENT,2597,2608,masquerades,
granacci:693,ENT,2667,2675,Florence,
granacci:693,ENT,2677,2682,Canti,
granacci:693,PRON,2693,2695,it,
jacopo:700,ENT,0,23,"Jacopo, called L'Indaco",
jacopo:700,ENT,47,71,Domenico del Ghirlandajo,
jacopo:700,ENT,91,95,Rome,
jacopo:700,ENT,101,113,Pinturicchio,
jacopo:700,PRON,144,147,his,
jacopo:700,PRON,166,168,he,
jacopo:700,ENT,187,192,works,
jacopo:700,PRON,209,211,he,
jacopo:700,ENT,300,305,works,
jacopo:700,PRON,318,321,his,
jacopo:700,ENT,375,381,fellow,
jacopo:700,ENT,388,393,lover,
jacopo:700,PRON,409,411,he,
jacopo:700,PRON,455,459,work,
jacopo:700,PRON,470,472,he,
jacopo:700,PRON,488,490,it,
jacopo:700,PRON,499,501,he,
jacopo:700,ENT,615,624,Christian,
jacopo:700,PRON,626,628,He,
jacopo:700,ENT,658,670,Michelagnolo,
jacopo:700,ENT,686,695,craftsman,
jacopo:700,PRON,786,789,his,
jacopo:700,PRON,802,805,his,
jacopo:700,PRON,871,874,him,
jacopo:700,PRON,909,912,his,
jacopo:700,ENT,930,933,man,
jacopo:700,ENT,935,941,Jacopo,
jacopo:700,ENT,967,971,Rome,
jacopo:700,PRON,997,999,he,
jacopo:700,ENT,1020,1024,Rome,
jacopo:700,PRON,1050,1053,his,
jacopo:700,ENT,1068,1072,city,
jacopo:700,ENT,1087,1093,chapel,
jacopo:700,ENT,1130,1151,Church of S. Agostino,
jacopo:700,ENT,1159,1163,door,
jacopo:700,ENT,1171,1177,façade,
jacopo:700,ENT,1186,1194,vaulting,
jacopo:700,ENT,1204,1210,chapel,
jacopo:700,ENT,1219,1227,Apostles,
jacopo:700,ENT,1219,1253,Apostles receiving the Holy Spirit,
jacopo:700,ENT,1242,1253,Holy Spirit,
jacopo:700,ENT,1285,1292,stories,
jacopo:700,ENT,1296,1302,Christ,
jacopo:700,PRON,1310,1313,His,
jacopo:700,ENT,1321,1326,Peter,
jacopo:700,ENT,1331,1337,Andrew,
jacopo:700,ENT,1349,1353,nets,
jacopo:700,ENT,1376,1408,Feast of Simon and the Magdalene,
jacopo:700,ENT,1385,1390,Simon,
jacopo:700,ENT,1399,1408,Magdalene,
jacopo:700,ENT,1430,1437,ceiling,
jacopo:700,ENT,1441,1447,planks,
jacopo:700,ENT,1452,1457,beams,
jacopo:700,ENT,1491,1496,panel,
jacopo:700,ENT,1509,1515,chapel,
jacopo:700,PRON,1523,1525,he,
jacopo:700,ENT,1537,1540,oil,
jacopo:700,ENT,1547,1558,Dead Christ,
jacopo:700,ENT,1552,1558,Christ,
jacopo:700,ENT,1621,1636,Trinità at Rome,
jacopo:700,ENT,1632,1636,Rome,
jacopo:700,PRON,1675,1678,his,
jacopo:700,ENT,1693,1716,Coronation of Our  Lady,
jacopo:700,ENT,1707,1716,Our  Lady,
lba:705,ENT,82,91,craftsmen,
lba:705,PRON,112,114,it,
lba:705,ENT,136,145,sculptors,
lba:705,ENT,147,155,painters,
lba:705,ENT,161,171,architects,
lba:705,PRON,177,179,it,
lba:705,ENT,200,209,invention,
lba:705,ENT,221,226,works,
lba:705,ENT,264,267,man,
lba:705,PRON,303,306,his,
lba:705,PRON,339,341,he,
lba:705,PRON,442,444,it,
lba:705,ENT,471,476,sites,
lba:705,ENT,481,490,buildings,
lba:705,ENT,667,670,man,
lba:705,ENT,697,701,work,
lba:705,PRON,702,704,he,
lba:705,PRON,764,771,himself,
lba:705,ENT,846,849,man,
lba:705,PRON,1018,1021,our,
lba:705,ENT,1041,1044,art,
lba:705,ENT,1096,1103,science,
lba:705,ENT,1158,1167,craftsmen,
lba:705,ENT,1241,1246,works,
lba:705,PRON,1300,1304,they,
lba:705,PRON,1308,1310,it,
lba:705,ENT,1372,1392,Leon Batista Alberti,
lba:705,ENT,1418,1423,Latin,
lba:705,ENT,1424,1430,tongue,
lba:705,ENT,1462,1474,architecture,
lba:705,ENT,1479,1490,perspective,
lba:705,ENT,1499,1507,painting,
lba:705,PRON,1521,1524,him,
lba:705,ENT,1525,1530,books,
lba:705,ENT,1591,1600,craftsmen,
lba:705,PRON,1682,1685,his,
lba:705,ENT,1690,1697,country,
lba:705,PRON,1712,1715,him,
lba:705,PRON,1728,1730,it,
lba:705,PRON,1778,1781,his,
lba:705,ENT,1800,1804,pens,
lba:705,ENT,1809,1815,speech,
lba:705,PRON,1836,1838,he,
lba:705,PRON,1895,1898,him,
lba:705,ENT,1902,1906,work,
lba:705,PRON,1949,1951,it,
lba:705,ENT,2049,2054,books,
lba:705,PRON,2095,2099,they,
lba:705,PRON,2163,2165,It,
lba:705,ENT,2200,2212,Leon Batista,
lba:705,PRON,2231,2234,his,
lba:705,PRON,2265,2268,his,
lba:705,ENT,2281,2284,man,
lba:705,ENT,2294,2302,Florence,
lba:705,ENT,2315,2342,noble family of the Alberti,
lba:705,ENT,2321,2327,family,
lba:705,PRON,2353,2355,we,
lba:705,PRON,2394,2401,himself,
lba:705,ENT,2423,2432,geography,
lba:705,ENT,2456,2467,antiquities,
lba:705,ENT,2481,2488,writing,
lba:705,PRON,2499,2501,he,
lba:705,ENT,2539,2546,working,
michelagnolo:712,ENT,87,93,Giotto,
michelagnolo:712,PRON,101,104,his,
michelagnolo:712,ENT,105,114,followers,
michelagnolo:712,ENT,131,136,world,
michelagnolo:712,PRON,255,260,their,
michelagnolo:712,PRON,327,332,their,
michelagnolo:712,ENT,353,359,Nature,
michelagnolo:712,PRON,457,461,they,
michelagnolo:712,ENT,522,537,Ruler of Heaven,
michelagnolo:712,ENT,531,537,Heaven,
michelagnolo:712,PRON,541,544,His,
michelagnolo:712,PRON,561,564,His,
michelagnolo:712,ENT,577,582,earth,
michelagnolo:712,ENT,679,684,fruit,
michelagnolo:712,ENT,727,730,men,
michelagnolo:712,PRON,826,828,us,
michelagnolo:712,ENT,883,888,earth,
michelagnolo:712,ENT,891,897,spirit,
michelagnolo:712,ENT,930,933,art,
michelagnolo:712,ENT,944,954,profession,
michelagnolo:712,PRON,986,993,himself,
michelagnolo:712,ENT,1055,1058,art,
michelagnolo:712,ENT,1062,1068,design,
michelagnolo:712,ENT,1153,1158,works,
michelagnolo:712,ENT,1162,1170,painting,
michelagnolo:712,PRON,1181,1183,it,
michelagnolo:712,ENT,1220,1229,sculpture,
