id,start_pos,end_pos,type,alias,wb_id,score
41,945,955,PER,Saint Lawrence >> en,Q17590,-1.1239389181137085
41,1250,1257,PER,Giulio Cesare >> en,Q875563,-4.855075359344482
41,1270,1275,PER,Parri >> en,Q42589500,-0.43732205033302307
41,1321,1331,PER,Saint Lawrence >> en,Q17590,-0.9817501902580261
41,1336,1346,PER,Pontius Pilate >> en,Q17131,-2.044684648513794
41,1433,1449,LOC,Saltire >> en,Q201960,-1.6360011100769043
41,1757,1768,LOC,Arezzo >> en,Q13378,-1.571410059928894
41,1836,1841,LOC,Parri >> en,Q42589500,-0.6278613209724426
41,1920,1928,PER,Agostino d'Ippona >> it,Q8018,-0.4725841283798218
41,1953,1963,MISC,Puracane >> en,Q7260798,-4.791837215423584
41,2051,2069,LOC,Chiesa di San Bartolomeo (Arezzo) >> it,Q3669476,-2.2015392780303955
41,2089,2113,MISC,Clergy >> en,Q177826,-0.5552411675453186
41,2177,2185,LOC,Saint Dominic >> en,Q44091,-0.5292810797691345
41,2280,2287,PER,Saint Nicholas >> en,Q44269,-0.6854985952377319
41,2312,2320,MISC,Crucifix >> en,Q20460,-0.15398141741752625
41,2432,2440,PER,Saint Nicholas >> en,Q44269,-0.1617247760295868
42,2081,2092,MISC,Good Friday >> en,Q40317,-0.1941402107477188
43,74,92,ORG,Apostolic Penitentiary >> en,Q620144,-0.05511404573917389
43,166,174,PER,John the Apostle >> en,Q44015,-0.5595316290855408
43,178,183,LOC,Monte di Pietà >> en,Q1297903,-1.3719937801361084
43,259,283,MISC,Helena (empress) >> en,Q170164,-1.8854918479919434
44,1550,1559,MISC,Domenico Zampieri >> en,Q320118,-2.1685709953308105
44,1678,1697,PER,Jacopo del Duca >> en,Q1522199,-6.004292964935303
44,1841,1846,PER,Saint Lucia >> en,Q760,-0.1859365850687027
44,2192,2196,PER,Louis XIV of France >> en,Q7742,-1.0460212230682373
45,96,115,PER,Andrea di Giovanni >> en,Q1151313,-2.7924084663391113
45,776,787,ORG,"San Felice, Venice >> en",Q3585332,-1.5100457668304443
45,789,795,PER,Felice >> en,Q18324880,-0.7433584332466125
45,799,805,LOC,Piazza >> en,Q174782,-1.2873715162277222
45,899,907,PER,Veneration of Mary in the Catholic Church >> en,Q1938795,-0.4616002142429352
45,939,942,PER,God >> en,Q190,-0.24637457728385925
45,1131,1137,MISC,"Mary, mother of Jesus >> en",Q345,-0.1533275544643402
45,1210,1233,ORG,Santa Maria della Concezione dei Cappuccini >> en,Q546141,-1.1083399057388306
45,1235,1254,PER,Jacopo da Ponte >> en,Q346502,-2.9905879497528076
45,1305,1314,PER,Roman Catholic Diocese of Cortona >> en,Q5278857,-0.12450307607650757
45,1314,1333,MISC,Roman Catholic Diocese of Cortona >> en,Q5278857,-0.32383501529693604
45,1347,1376,MISC,"Santa Maria Assunta, Genoa >> en",Q810076,-2.6807451248168945
45,1402,1410,PER,Veneration of Mary in the Catholic Church >> en,Q1938795,-0.46867913007736206
45,1436,1455,LOC,Segni >> en,Q243458,-1.715761661529541
45,1480,1491,ORG,Basilica of Sant'Ambrogio >> en,Q1071570,-2.438465118408203
45,1493,1500,LOC,Holy Spirit >> en,Q37302,-0.6406327486038208
45,1544,1552,PER,Veneration of Mary in the Catholic Church >> en,Q1938795,-0.44760966300964355
45,1609,1613,PER,Neri >> en,Q1977974,-1.1843572854995728
45,1677,1686,MISC,Monasticism >> en,Q148836,-0.6358485221862793
45,1690,1705,PER,Cortona >> en,Q52080,-1.3707082271575928
45,1773,1778,PER,Saint Roch >> en,Q152457,-0.2728193402290344
45,1812,1824,PER,"San Sebastiano, Venice >> en",Q588559,-0.6940596699714661
45,1843,1851,MISC,Veneration of Mary in the Catholic Church >> en,Q1938795,-0.5016578435897827
45,1889,1897,PER,Bastiano >> it,Q17525462,-2.88785457611084
45,1909,1926,PER,Jacopo Torni >> en,Q2632655,-1.5838068723678589
45,1968,1976,PER,Veneration of Mary in the Catholic Church >> en,Q1938795,-0.47765210270881653
45,2026,2044,PER,Martin of Tours >> en,Q133704,-1.421142578125
45,2104,2108,PER,Anne >> en,Q564684,-0.28217193484306335
45,2202,2209,PER,Fiore >> en,Q407202,-2.6137704849243164
46,0,19,PER,Michelangelo >> en,Q5592,-2.6342220306396484
46,127,135,PER,Giovanni Petrucci >> en,Q1110125,-1.1397699117660522
46,150,161,PER,Bartolomeo della Rocca >> en,Q3635450,-2.3916985988616943
46,303,309,PER,Jacopo Torni >> en,Q2632655,-1.4293322563171387
46,360,371,PER,Don Camillo >> en,Q1239030,-0.4647059738636017
46,379,392,MISC,Canons regular >> en,Q9396355,-0.39766988158226013
46,908,922,PER,"San Domenico, Siena >> en",Q810075,-1.866919755935669
46,1211,1219,PER,Saint Dominic >> en,Q44091,-0.8738558888435364
46,1223,1237,LOC,San Domenico (Siena) >> en,Q810075,-2.0470690727233887
46,1264,1272,PER,Petrucci >> en,Q243574,-0.03905901312828064
46,1697,1717,PER,Antonio da Sangallo the Elder >> en,Q456861,-0.2930299937725067
46,1840,1860,LOC,Papal States >> en,Q170174,0.010950133204460144
46,2110,2117,PER,San Michele >> en,Q418497,-2.15881085395813
46,2122,2129,PER,Antonio da Sangallo the Elder >> en,Q456861,-2.0344936847686768
46,2162,2169,PER,Pontiff >> en,Q13365614,-0.29410305619239807
46,2185,2192,PER,San Michele >> en,Q418497,-1.9008392095565796
46,2327,2336,MISC,Republic of Venice >> en,Q4948,-0.300310879945755
47,0,7,PER,Michele >> en,Q12901049,-1.8579514026641846
47,252,261,LOC,Giovannino Guareschi >> en,Q378639,-0.9670734405517578
47,265,266,LOC,Province of Siena >> en,Q16275,-1.2331469058990479
47,268,278,LOC,Bernardino of Siena >> en,Q316295,-0.27553868293762207
47,336,352,LOC,Corinthian Order >> en,Q54124,-0.2345791459083557
47,1020,1027,PER,Michele >> en,Q12901049,-1.7986360788345337
47,1300,1335,LOC,Santa Maria degli Angeli e dei Martiri >> en,Q569253,-1.0102561712265015
47,1388,1395,PER,Michelangelo >> en,Q5592,-1.8322274684906006
47,1740,1756,ORG,Corinthian Order >> en,Q54124,-0.31186339259147644
47,1936,1943,PER,Michelangelo >> en,Q5592,-2.1025516986846924
47,2108,2115,PER,Michelangelo >> en,Q5592,-1.4453356266021729
48,159,166,PER,Vecelli >> en,Q56246399,-0.10372617840766907
48,3046,3054,MISC,Venice >> en,Q641,-0.34387829899787903
48,3083,3092,LOC,Pordenone >> en,Q6606,-0.7575868964195251
49,10,19,PER,Giorgione >> en,Q8459,-0.1810833364725113
49,107,116,LOC,Barbarigo >> en,Q807751,-3.234541177749634
49,195,203,MISC,Mercer >> en,Q253705,-1.5599250793457031
49,314,329,PER,Loredan >> en,Q1158252,-2.6101651191711426
49,350,358,LOC,Saint Marcellus >> en,Q16230144,-1.0280663967132568
49,613,620,MISC,Germans >> en,Q42884,-0.39947080612182617
49,845,860,PER,Giovanni D'Anna >> it,Q3767079,-2.0700571537017822
49,864,871,MISC,Flemish people >> en,Q242485,-0.5844009518623352
49,1325,1334,MISC,Republic of Venice >> en,Q4948,-0.4207950234413147
49,1386,1399,PER,Raphael >> en,Q5597,-0.12801571190357208
49,1405,1411,PER,Tobias >> en,Q4928115,-0.23171676695346832
49,1429,1438,LOC,Church (building) >> en,Q16970,-1.050407886505127
49,1439,1452,PER,San Marcellino >> en,Q58846,-2.262625217437744
49,1892,1901,PER,Giorgione >> en,Q8459,-0.18220427632331848
49,2013,2021,MISC,Mercer >> en,Q253705,-1.9780634641647339
50,25,35,MISC,Florence >> en,Q2044,-0.15775682032108307
50,1376,1394,ORG,Guilds of Florence >> en,Q744544,-0.5267438888549805
50,1456,1464,PER,John the Apostle >> en,Q44015,-0.36855921149253845
50,1683,1687,PER,Pope >> en,Q19546,-0.21673503518104553
50,1770,1776,PER,Pope Sixtus I >> en,Q81634,-0.5242822170257568
51,391,397,PER,Andrea di Cosimo >> en,Q2846439,-1.0871028900146484
51,451,457,PER,Andrea di Cosimo >> en,Q2846439,-1.032431721687317
51,496,502,PER,Orsino >> en,Q16880801,-1.556693434715271
51,506,516,MISC,Florence >> en,Q2044,-0.17205262184143066
51,686,705,PER,"Giuliano de' Medici, Duke of Nemours >> en",Q333340,-0.4040087163448334
51,961,967,PER,Orsino >> en,Q16880801,-1.1107525825500488
51,1066,1072,PER,Andrea di Cosimo >> en,Q2846439,-1.0160441398620605
51,1674,1704,LOC,"Santa Maria del Fiore, Florence >> en",Q191739,-1.4438923597335815
51,1745,1753,MISC,Crucifix >> en,Q20460,-0.25880876183509827
51,2160,2190,LOC,Oratory of Saint Philip Neri >> en,Q247132,-1.5495021343231201
51,2291,2309,PER,"Santa Maria degli Angeli, Assisi >> en",Q938802,-0.4113510251045227
51,2343,2350,PER,Madonna (art) >> en,Q926743,-0.28226450085639954
51,2487,2488,LOC,Santa Maria del Fiore >> en,Q191739,0.1614387333393097
51,2490,2495,PER,Santa Maria del Fiore >> en,Q191739,-0.16447174549102783
51,2537,2546,PER,"Francesco I de' Medici, Grand Duke of Tuscany >> en",Q299675,0.06030851602554321
51,2601,2607,PER,Cosimo de' Medici >> en,Q48544,-0.3038455545902252
51,2703,2717,LOC,Servite Order >> en,Q615923,-1.1867703199386597
51,2737,2743,LOC,Orsino >> en,Q16880801,-0.8518920540809631
52,72,83,LOC,Vado Ligure >> en,Q271350,-1.1891814470291138
52,87,91,LOC,Vado Ligure >> en,Q271350,-0.17518319189548492
52,173,191,PER,Ottaviano Zuccari >> en,Q301304,-1.6274700164794922
52,540,549,PER,Ottaviano >> en,Q72293,-0.8094671964645386
52,713,724,LOC,Vado Ligure >> en,Q271350,-2.0117220878601074
52,1399,1408,PER,Francesco da Urbino >> en,Q3043131,-1.2551637887954712
52,1417,1428,PER,Vado Ligure >> en,Q271350,-2.35588002204895
52,1637,1646,PER,Francesco >> en,Q2268455,-1.809759259223938
53,36,42,PER,Emilio >> en,Q1337403,-2.920010805130005
53,56,60,PER,Pope >> en,Q19546,-0.25058576464653015
53,232,241,LOC,Belvedere (structure) >> en,Q816265,-0.46900027990341187
53,542,556,PER,Leonardo da Vinci >> en,Q762,-2.9752089977264404
53,749,759,PER,Titi >> en,Q19816406,-2.8437576293945312
53,942,971,PER,Giovanni di Giovanni >> en,Q36449,-3.364250659942627
53,1128,1136,PER,Federico Zucchero >> en,Q345605,0.39058220386505127
53,1181,1187,MISC,Jesus >> en,Q302,0.07850837707519531
53,1244,1260,MISC,Adam and Eve >> en,Q58701,-2.792445182800293
53,1392,1401,MISC,Bologna >> en,Q1891,-0.15194077789783478
53,1623,1632,LOC,Belvedere (structure) >> en,Q816265,-0.45394015312194824
53,2746,2765,MISC,Papal household >> en,Q1510907,-2.125244379043579
53,2834,2852,ORG,Justice (virtue) >> en,Q6316865,-0.8520708680152893
53,2975,2983,PER,San Marcello >> en,Q6496805,-1.2751824855804443
